Using seed: 1337
I = t3 s<= t4;

Fastest checker: explicit
Fails for (180, 0)

[]
Fastest checker: genetic
Evars: 1, 7
Program 0:
t1 = x | x;
t2 = 0xf + 0xf;
t3 = 0xf + 0xf;
t4 = x ==> t2;
I = t1 s<= t2;

Fastest checker: cbmc
Fails for (30, 0)

[]
Fastest checker: genetic
Evars: 15, 13
Program 0:
t1 = 0x8 + 0x8;
t2 = ~debug;
I = x s<= t1;

Fastest checker: cbmc
Fails for (16, 0)

[]
Fastest checker: genetic
Evars: 11, 14
Program 0:
t1 = 0x8 - x;
t2 = min(x, 0x8);
t3 = 0x8 & 0x8;
t4 = 0x8 * 0x8;
I = x < t4;

Fastest checker: explicit
Fails for (62, 0)

[]
Fastest checker: genetic
Evars: 15, 3
Program 0:
t1 = x | debug;
t2 = max(x, debug);
I = t2 << 0xf;

Fastest checker: explicit
Fails for (63, 0)

[]
Fastest checker: genetic
Evars: 55004, 3
Program 0:
t1 = 0xffff == 0xffff;
t2 = x + debug;
t3 = max(0xffff, 0xffff);
I = t2 >>> x;

Fastest checker: explicit
Fails for (70, 0)

[]
Fastest checker: genetic
Evars: 7, 5
Program 0:
t1 = x == 0x7;
I = t1 ? t1 : debug;

Fastest checker: cbmc
Fails for (7, 0)

[]
Fastest checker: genetic
Evars: 35360, 23912
Program 0:
t1 = 0x7fff + 0x7fff;
t2 = 0x7fff <= x;
I = debug ^ t2;

Fastest checker: explicit
Fails for (65534, 0)

[]
Fastest checker: genetic
Evars: 51415, 9597
Program 0:
t1 = 0xffff + 0xffff;
t2 = x - t1;
I = t2 * t2;

Fastest checker: explicit
Fails for (65535, 0)

[]
Fastest checker: genetic
Evars: 38177, 41915
Program 0:
t1 = 0xffff + 0xffff;
t2 = 0xffff + x;
t3 = debug <= debug;
I = t3 >> t2;

Fastest checker: explicit
Fails for (1, 1)

[]
Fastest checker: genetic
Evars: 9, 15
Program 0:
t1 = 0xf * 0xf;
t2 = t1 - 0xf;
t3 = x s<= t1;
I = t3 >>> debug;

Fastest checker: cbmc
Fails for (224, 0)

[]
Fastest checker: genetic
Evars: 51148, 19169
Program 0:
t1 = 0x7fff + 0x7fff;
t2 = x >>> t1;
t3 = x + 0x7fff;
t4 = t2 << x;
I = x < t4;

Fastest checker: explicit
Fails for (32780, 0)

[]
Fastest checker: genetic
Evars: 45157, 63825
Program 0:
t1 = 0xffff << x;
I = x s< t1;

Fastest checker: explicit
Fails for (49164, 0)

[]
Fastest checker: genetic
Evars: 60542, 1188
Program 0:
t1 = 0x7fff + 0x7fff;
t2 = t1 s<= x;
I = debug == t2;

Fastest checker: explicit
Fails for (65532, 0)

[]
Fastest checker: genetic
Evars: 61981, 3447
Program 0:
t1 = 0x1 + 0x1;
t2 = x >> t1;
t3 = 0x1 | t2;
I = t1 << t2;

Fastest checker: cbmc
Fails for (34874, 0)

[]
Fastest checker: genetic
Evars: 59360, 9761
Program 0:
t1 = ~debug;
t2 = 0xffff + 0xffff;
t3 = 0xffff + 0xffff;
t4 = x >> x;
I = t4 >>> x;

Fastest checker: explicit
Fails for (34886, 0)

[]







Timeout
Perf counters:
{'genetic': 31, 'cbmc': 83, 'explicit': 94, 'timeout': 1, 'iterations': 32}
Perf timers:
gcc: 1.25s
verify: 73.87s
checker: 179.84s
generalize: 63.59s
synth: 106.10s
_: 180.00s
